# Commit: chen08209/FlClash@afbc5ad

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support override script

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2025-05-01T18:24:12Z
- SHA: afbc5adb0591c62edbdc268db6b08e03440e101e
- Changes: +9671 -6164 (174 files)

Support proxies search

Support svg display

Optimize config persistence

Add some scenes auto close connections

Update core

Optimize more details

---

## Files Changed

| File | Status | Add | Del |
-final _networkDetectionState = ValueNotifier<NetworkDetectionState>(
-  const NetworkDetectionState(
-    isTesting: false,
-    isLoading: true,
-    ipInfo: null,
-  ),
-);
-
 class NetworkDetection extends ConsumerStatefulWidget {
   const NetworkDetection({super.key});
 
@@ -26,101 +14,6 @@ class NetworkDetection extends ConsumerStatefulWidget {
 }
 
 class _NetworkDetectionState extends ConsumerState<NetworkDetection> {
-  bool? _preIsStart;
-  Timer? _setTimeoutTimer;
-  CancelToken? cancelToken;
-
-  @override
-  void initState() {
-    ref.listenManual(checkIpNumProvider, (prev, next) {
-      if (prev != next) {
-        _startCheck();
-      }
-    });
-    if (!_networkDetectionState.value.isTesting &&
-        _networkDetectionState.value.isLoading) {
-      _startCheck();
-    }
-    super.initState();
-  }
-
-  _startCheck() async {
-    if (cancelToken != null) {
-      cancelToken!.cancel();
-      cancelToken = null;
-    }
-    debouncer.call(
-      DebounceTag.checkIp,
-      _checkIp,
-    );
-  }
-
-  _checkIp() async {
-    final appState = globalState.appState;
-    final isInit = appState.isInit;
-    if (!isInit) return;
-    final isStart = appState.runTime != null;
-    if (_preIsStart == false &&
-        _preIsStart == isStart &&
-        _networkDetectionState.value.ipInfo != null) {
-      return;
-    }
-    _clearSetTimeoutTimer();
-    _networkDetectionState.value = _networkDetectionState.value.copyWith(
-      isLoading: true,
-      ipInfo: null,
-    );
-    _preIsStart = isStart;
-    if (cancelToken != null) {
-      cancelToken!.cancel();
-      cancelToken = null;
-    }
-    cancelToken = CancelToken();
-    try {
-      _networkDetectionState.value = _networkDetectionState.value.copyWith(
-        isTesting: true,
-      );
-      final ipInfo = await request.checkIp(cancelToken: cancelToken);
-      _networkDetectionState.value = _networkDetectionState.value.copyWith(
-        isTesting: false,
-      );
-      if (ipInfo != null) {
-        _networkDetectionState.value = _networkDetectionState.value.copyWith(
-          isLoading: false,
-          ipInfo: ipInfo,
-        );
-        return;
-      }
-      _clearSetTimeoutTimer();
-      _setTimeoutTimer = Timer(const Duration(milliseconds: 300), () {
-        _networkDetectionState.value = _networkDetectionState.value.copyWith(
-          isLoading: false,
-          ipInfo: null,
-        );
-      });
-    } catch (e) {
-      if (e.toString() == "cancelled") {
-        _networkDetectionState.value = _networkDetectionState.value.copyWith(
-          isLoading: true,
-          ipInfo: null,
-        );
-      }
-    }
-  }
-
-  @override
-  void dispose() {
-    _clearSetTimeoutTimer();
-    super.dispose();
-  }
-
-  _clearSetTimeoutTimer() {
-    if (_setTimeoutTimer != null) {
-      _setTimeoutTimer?.cancel();
-      _setTimeoutTimer = null;
-    }
-  }
-
   _countryCodeToEmoji(String countryCode) {
     final String code = countryCode.toUpperCase();
     if (code.length != 2) {
@@ -136,7 +29,7 @@ class _NetworkDetectionState extends ConsumerState<NetworkDetection> {
     return SizedBox(
       height: getWidgetHeight(1),
       child: ValueListenableBuilder<NetworkDetectionState>(
-        valueListenable: _networkDetectionState,
+        valueListenable: detectionState.state,
         builder: (_, state, __) {
           final ipInfo = state.ipInfo;
           final isLoading = state.isLoading;
```

### lib/views/dashboard/widgets/quick_options.dart

```diff
@@ -1,6 +1,8 @@
+import 'dart:io';
+
 import 'package:fl_clash/common/common.dart';
-import 'package:fl_clash/fragments/config/network.dart';
 import 'package:fl_clash/providers/config.dart';
+import 'package:fl_clash/views/config/network.dart';
 import 'package:fl_clash/widgets/widgets.dart';
 import 'package:flutter/material.dart';
 import 'package:flutter_riverpod/flutter_riverpod.dart';
@@ -23,6 +25,7 @@ class TUNButton extends StatelessWidget {
                   generateSection(
                     items: [
                       if (system.isDesktop) const TUNItem(),
+                      if (Platform.isMacOS) const AutoSetSystemDnsItem(),
                       const TunStackItem(),
                     ],
                   ),
```

### lib/views/dashboard/widgets/start_button.dart

```diff
@@ -0,0 +1,148 @@
+import 'package:fl_clash/common/common.dart';
+import 'package:fl_clash/enum/enum.dart';
+import 'package:fl_clash/providers/providers.dart';
+import 'package:fl_clash/state.dart';
+import 'package:flutter/material.dart';
+import 'package:flutter_riverpod/flutter_riverpod.dart';
+
+class StartButton extends ConsumerStatefulWidget {
+  const StartButton({super.key});
+
+  @override
+  ConsumerState<StartButton> createState() => _StartButtonState();
+}
+
+class _StartButtonState extends ConsumerState<StartButton>
+    with SingleTickerProviderStateMixin {
+  late AnimationController _controller;
+  late Animation<double> _animation;
+  bool isStart = false;
+
+  @override
+  void initState() {
+    super.initState();
+    isStart = globalState.appState.runTime != null;
+    _controller = AnimationController(
+      vsync: this,
+      value: isStart ? 1 : 0,
+      duration: const Duration(milliseconds: 200),
+    );
+    _animation = CurvedAnimation(
+      parent: _controller,
+      curve: Curves.easeOutBack,
+    );
+    ref.listenManual(
+      runTimeProvider.select((state) => state != null),
+      (prev, next) {
+        if (next != isStart) {
+          isStart = next;
+          updateController();
+        }
+      },
+      fireImmediately: true,
+    );
+  }
+
+  @override
+  void dispose() {
+    _controller.dispose();
+    super.dispose();
+  }
+
+  handleSwitchStart() {
+    isStart = !isStart;
+    updateController();
+    debouncer.call(
+      FunctionTag.updateStatus,
+      () {
+        globalState.appController.updateStatus(isStart);
+      },
+      duration: commonDuration,
+    );
+  }
+
+  updateController() {
+    WidgetsBinding.instance.addPostFrameCallback((_) {
+      if (isStart) {
+        _controller.forward();
+      } else {
+        _controller.reverse();
+      }
+    });
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    final state = ref.watch(startButtonSelectorStateProvider);
+    if (!state.isInit || !state.hasProfile) {
+      return Container();
+    }
+    return Theme(
+      data: Theme.of(context).copyWith(
+        floatingActionButtonTheme: FloatingActionButtonThemeData(
+          sizeConstraints: BoxConstraints(
+            minWidth: 56,
+            maxWidth: 200,
+          ),
+        ),
+      ),
+      child: AnimatedBuilder(
+        animation: _controller.view,
+        builder: (_, child) {
+          final textWidth = globalState.measure
+                  .computeTextSize(
+                    Text(
+                      utils.getTimeDifference(
+                        DateTime.now(),
+                      ),
+                      style: context.textTheme.titleMedium?.toSoftBold,
+                    ),
+                  )
+                  .width +
+              16;
+          return FloatingActionButton(
+            clipBehavior: Clip.antiAlias,
+            materialTapTargetSize: MaterialTapTargetSize.padded,
+            heroTag: null,
+            onPressed: () {
+              handleSwitchStart();
+            },
+            child: Row(
+              mainAxisSize: MainAxisSize.max,
