# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
@@ -119,11 +160,22 @@ class Scripts extends _$Scripts with AsyncNotifierMixin {
   }
 }
 
+@riverpod
+Future<Script?> script(Ref ref, int? scriptId) async {
+  final script = ref.watch(
+    scriptsProvider.future.select((state) async {
+      final scripts = await state;
+      return scripts.get(scriptId);
+    }),
+  );
+  return script;
+}
+
 @riverpod
 class GlobalRules extends _$GlobalRules with AsyncNotifierMixin {
   @override
   Stream<List<Rule>> build() {
-    return database.rulesDao.allGlobalAddedRules().watch();
+    return database.rulesDao.queryGlobalAddedRules().watch();
   }
 
   @override
@@ -138,36 +190,97 @@ class GlobalRules extends _$GlobalRules with AsyncNotifierMixin {
   }
 
   void delAll(Iterable<int> ruleIds) {
-    value = List<Rule>.from(value.where((item) => !ruleIds.contains(item.id)));
-    database.rulesDao.delRules(ruleIds);
+    withRollback(value, () {
+      value = List.from(value.where((item) => !ruleIds.contains(item.id)));
+      return database.rulesDao.delRules(ruleIds);
+    }).onRollback((v) => value = v);
   }
 
   void put(Rule rule) {
-    value = value.copyAndPut(rule);
-    database.rulesDao.putGlobalRule(rule);
+    withRollback(value, () {
+      final newRule = rule.autoOrder(rule, null, value.firstOrNull?.order);
+      value = value.copyAndPut(newRule, (rule) => rule.id == newRule.id);
+      return database.rulesDao.putGlobalRule(newRule);
+    }).onRollback((v) => value = v);
   }
 
   void order(int oldIndex, int newIndex) {
-    int insertIndex = newIndex;
-    if (oldIndex < newIndex) {
-      insertIndex -= 1;
-    }
-    final nextItems = List<Rule>.from(value);
-    final item = nextItems.removeAt(oldIndex);
-    nextItems.insert(insertIndex, item);
-    value = nextItems;
-    final preOrder = nextItems.safeGet(insertIndex - 1)?.order;
-    final nextOrder = nextItems.safeGet(insertIndex + 1)?.order;
-    final newOrder = indexing.generateKeyBetween(nextOrder, preOrder)!;
-    database.rulesDao.orderGlobalRule(ruleId: item.id, order: newOrder);
+    withRollback(value, () {
+      int insertIndex = newIndex;
+      if (oldIndex < newIndex) insertIndex -= 1;
+      final nextItems = List<Rule>.from(value);
+      final item = nextItems.removeAt(oldIndex);
+      nextItems.insert(insertIndex, item);
+      value = nextItems;
+      final preOrder = nextItems.safeGet(insertIndex - 1)?.order;
+      final nextOrder = nextItems.safeGet(insertIndex + 1)?.order;
+      final newOrder = indexing.generateKeyBetween(preOrder, nextOrder)!;
+      return database.rulesDao.orderGlobalRule(
+        ruleId: item.id,
+        order: newOrder,
+      );
+    }).onRollback((v) => value = v);
   }
 }
 
 @riverpod
 class ProfileAddedRules extends _$ProfileAddedRules with AsyncNotifierMixin {
   @override
   Stream<List<Rule>> build(int profileId) {
-    return database.rulesDao.allProfileAddedRules(profileId).watch();
+    return database.rulesDao.queryProfileAddedRules(profileId).watch();
+  }
+
+  @override
+  List<Rule> get value => state.value ?? [];
+
+  @override
+  bool updateShouldNotify(
+    AsyncValue<List<Rule>> previous,
+    AsyncValue<List<Rule>> next,
+  ) {
+    return !ruleListEquality.equals(previous.value, next.value);
+  }
+
+  void put(Rule rule) {
+    withRollback(value, () {
+      final newRule = rule.autoOrder(rule, null, value.firstOrNull?.order);
+      value = value.copyAndPut(newRule, (rule) => rule.id == newRule.id);
+      return database.rulesDao.putProfileAddedRule(profileId, newRule);
+    }).onRollback((v) => value = v);
+  }
+
+  void delAll(Iterable<int> ruleIds) {
+    withRollback(value, () {
+      value = List.from(value.where((item) => !ruleIds.contains(item.id)));
+      return database.rulesDao.delRules(ruleIds);
+    }).onRollback((v) => value = v);
+  }
+
+  void order(int oldIndex, int newIndex) {
+    withRollback(value, () {
+      int insertIndex = newIndex;
+      if (oldIndex < newIndex) insertIndex -= 1;
+      final nextItems = List<Rule>.from(value);
+      final item = nextItems.removeAt(oldIndex);
+      nextItems.insert(insertIndex, item);
+      value = nextItems;
+      final preOrder = nextItems.safeGet(insertIndex - 1)?.order;
+      final nextOrder = nextItems.safeGet(insertIndex + 1)?.order;
+      final newOrder = indexing.generateKeyBetween(preOrder, nextOrder)!;
+      return database.rulesDao.orderProfileAddedRule(
+        profileId,
+        ruleId: item.id,
+        order: newOrder,
+      );
+    }).onRollback((v) => value = v);
+  }
+}
+
+@riverpod
+class ProfileCustomRules extends _$ProfileCustomRules with AsyncNotifierMixin {
+  @override
+  Stream<List<Rule>> build(int profileId) {
+    return database.rulesDao.queryProfileCustomRules(profileId).watch();
   }
 
   @override
@@ -182,33 +295,128 @@ class ProfileAddedRules extends _$ProfileAddedRules with AsyncNotifierMixin {
   }
 
   void put(Rule rule) {
-    value = value.copyAndPut(rule);
-    database.rulesDao.putProfileAddedRule(profileId, rule);
+    withRollback(value, () {
+      final newRule = rule.autoOrder(rule, null, value.firstOrNull?.order);
+      value = value.copyAndPut(newRule, (rule) => rule.id == newRule.id);
+      return database.rulesDao.putProfileCustomRule(profileId, newRule);
+    }).onRollback((v) => value = v);
   }
 
   void delAll(Iterable<int> ruleIds) {
-    value = List<Rule>.from(value.where((item) => !ruleIds.contains(item.id)));
-    database.rulesDao.delRules(ruleIds);
+    withRollback(value, () {
+      value = List.from(value.where((item) => !ruleIds.contains(item.id)));
+      return database.rulesDao.delRules(ruleIds);
+    }).onRollback((v) => value = v);
   }
 
   void order(int oldIndex, int newIndex) {
-    int insertIndex = newIndex;
-    if (oldIndex < newIndex) {
-      insertIndex -= 1;
+    withRollback(value, () {
+      int insertIndex = newIndex;
+      if (oldIndex < newIndex) insertIndex -= 1;
+      final nextItems = List<Rule>.from(value);
+      final item = nextItems.removeAt(oldIndex);
+      nextItems.insert(insertIndex, item);
+      value = nextItems;
+      final preOrder = nextItems.safeGet(insertIndex - 1)?.order;
+      final nextOrder = nextItems.safeGet(insertIndex + 1)?.order;
+      final newOrder = indexing.generateKeyBetween(preOrder, nextOrder)!;
+      return database.rulesDao.orderProfileCustomRule(
+        profileId,
+        ruleId: item.id,
+        order: newOrder,
+      );
+    }).onRollback((v) => value = v);
+  }
+}
+
+@riverpod
+class ProxyGroups extends _$ProxyGroups with AsyncNotifierMixin {
+  @override
+  Stream<List<ProxyGroup>> build(int profileId) {
+    return database.proxyGroupsDao.query(profileId).watch();
+  }
+
+  @override
+  bool updateShouldNotify(
+    AsyncValue<List<ProxyGroup>> previous,
+    AsyncValue<List<ProxyGroup>> next,
+  ) {
+    return !proxyGroupsEquality.equals(previous.value, next.value);
+  }
+
+  void del(String name) {
+    withRollback(value, () {
+      value = List.from(value.where((item) => item.name != name));
+      return database.proxyGroups.remove(
+        (t) => t.profileId.equals(profileId) & t.name.equals(name),
+      );
+    }).onRollback((v) => value = v);
+  }
+
+  bool put(ProxyGroup proxyGroup) {
+    final index = value.indexWhere((item) => item.id == proxyGroup.id);
+    if (index == -1 &&
+        value.indexWhere((item) => item.name == proxyGroup.name) != -1) {
+      return false;
+    }
+    if (index != -1) {
+      final oldName = value[index].name;
+      final newName = proxyGroup.name;
+      if (oldName != newName) {
+        database.rulesDao.renameCustomRuleTarget(
+          profileId,
+          oldName: oldName,
+          newName: newName,
+        );
+        database.proxyGroupsDao.renameProxies(
+          profileId,
+          oldName: oldName,
+          newName: newName,
+        );
+      }
+    }
+    final icon = proxyGroup.icon?.value;
+    if (icon != null) {
+      database.iconRecordsDao.put(icon);
     }
-    final nextItems = List<Rule>.from(value);
-    final item = nextItems.removeAt(oldIndex);
-    nextItems.insert(insertIndex, item);
-    value = nextItems;
-    final preOrder = nextItems.safeGet(insertIndex - 1)?.order;
-    final nextOrder = nextItems.safeGet(insertIndex + 1)?.order;
-    final newOrder = indexing.generateKeyBetween(nextOrder, preOrder)!;
-    database.rulesDao.orderProfileAddedRule(
-      profileId,
-      ruleId: item.id,
-      order: newOrder,
-    );
+    withRollback(value, () {
+      final newList = [...value];
+      if (index != -1) {
+        newList[index] = proxyGroup;
+      } else {
+        newList.add(
+          proxyGroup.copyWith(
+            order: indexing.generateKeyBetween(null, proxyGroup.order),
+          ),
+        );
+      }
+      value = newList;
+      return database.proxyGroups.put(proxyGroup.toCompanion(profileId));
+    }).onRollback((v) => value = v);
+    return true;
+  }
+
+  void order(int oldIndex, int newIndex) {
+    withRollback(value, () {
+      int insertIndex = newIndex;
+      if (oldIndex < newIndex) insertIndex -= 1;
+      final nextItems = List<ProxyGroup>.from(value);
+      final item = nextItems.removeAt(oldIndex);
+      nextItems.insert(insertIndex, item);
+      value = nextItems;
+      final preOrder = nextItems.safeGet(insertIndex - 1)?.order;
+      final nextOrder = nextItems.safeGet(insertIndex + 1)?.order;
+      final newOrder = indexing.generateKeyBetween(preOrder, nextOrder)!;
+      return database.proxyGroupsDao.order(
+        profileId,
+        proxyGroup: item,
+        order: newOrder,
+      );
+    }).onRollback((v) => value = v);
   }
+
+  @override
+  List<ProxyGroup> get value => state.value ?? [];
 }
 
 @riverpod
@@ -220,13 +428,21 @@ class ProfileDisabledRuleIds extends _$ProfileDisabledRuleIds
   @override
   Stream<List<int>> build(int profileId) {
     return database.rulesDao
-        .allProfileDisabledRules(profileId)
+        .queryProfileDisabledRules(profileId)
         .map((item) => item.id)
         .watch();
   }
 
+  @override
+  bool updateShouldNotify(
+    AsyncValue<List<int>> previous,
+    AsyncValue<List<int>> next,
+  ) {
+    return !intListEquality.equals(previous.value, next.value);
+  }
+
   void _put(int ruleId) {
-    var newList = List<int>.from(value);
+    final newList = List<int>.from(value);
     final index = newList.indexWhere((item) => item == ruleId);
     if (index != -1) {
       newList[index] = ruleId;
@@ -237,14 +453,16 @@ class ProfileDisabledRuleIds extends _$ProfileDisabledRuleIds
   }
 
   void del(int ruleId) {
-    List<int> newList = List.from(value);
-    newList = newList.where((item) => item != ruleId).toList();
-    value = newList;
-    database.rulesDao.delDisabledLink(profileId, ruleId);
+    withRollback(value, () {
+      value = List.from(value.where((item) => item != ruleId));
+      return database.rulesDao.delDisabledLink(profileId, ruleId);
+    }).onRollback((v) => value = v);
   }
 
   void put(int ruleId) {
-    _put(ruleId);
-    database.rulesDao.putDisabledLink(profileId, ruleId);
+    withRollback(value, () {
+      _put(ruleId);
+      return database.rulesDao.putDisabledLink(profileId, ruleId);
+    }).onRollback((v) => value = v);
   }
 }
```

### lib/providers/generated/action.g.dart

```diff
@@ -0,0 +1,471 @@
+// GENERATED CODE - DO NOT MODIFY BY HAND
+
+part of '../action.dart';
+
+// **************************************************************************
+// RiverpodGenerator
+// **************************************************************************
+
+// GENERATED CODE - DO NOT MODIFY BY HAND
+// ignore_for_file: type=lint, type=warning
+
+@ProviderFor(CommonAction)
+final commonActionProvider = CommonActionProvider._();
+
+final class CommonActionProvider extends $NotifierProvider<CommonAction, void> {
+  CommonActionProvider._()
+    : super(
+        from: null,
+        argument: null,
+        retry: null,
+        name: r'commonActionProvider',
+        isAutoDispose: false,
+        dependencies: null,
+        $allTransitiveDependencies: null,
+      );
+
+  @override
+  String debugGetCreateSourceHash() => _$commonActionHash();
+
+  @$internal
+  @override
+  CommonAction create() => CommonAction();
+
+  /// {@macro riverpod.override_with_value}
+  Override overrideWithValue(void value) {
+    return $ProviderOverride(
+      origin: this,
+      providerOverride: $SyncValueProvider<void>(value),
+    );
+  }
+}
+
+String _$commonActionHash() => r'e2a7aa2c41c9404133b16a111b2182357dee4d6e';
+
+abstract class _$CommonAction extends $Notifier<void> {
+  void build();
+  @$mustCallSuper
+  @override
+  void runBuild() {
+    final ref = this.ref as $Ref<void, void>;
+    final element =
+        ref.element
+            as $ClassProviderElement<
+              AnyNotifier<void, void>,
+              void,
+              Object?,
+              Object?
+            >;
+    element.handleCreate(ref, build);
+  }
+}
+
+@ProviderFor(SetupAction)
+final setupActionProvider = SetupActionProvider._();
+
+final class SetupActionProvider extends $NotifierProvider<SetupAction, void> {
+  SetupActionProvider._()
+    : super(
+        from: null,
+        argument: null,
+        retry: null,
+        name: r'setupActionProvider',
+        isAutoDispose: false,
+        dependencies: null,
+        $allTransitiveDependencies: null,
+      );
+
+  @override
+  String debugGetCreateSourceHash() => _$setupActionHash();
+
+  @$internal
+  @override
+  SetupAction create() => SetupAction();
+
+  /// {@macro riverpod.override_with_value}
+  Override overrideWithValue(void value) {
+    return $ProviderOverride(
